b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngget.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s411874514.610083
e411874514.698638
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngget.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngget.c
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/png.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngconf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngget.c186"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.o cocos2d/external/libpng/pngget.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerac549cd2b48cb841^2f18c0d2b48cb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngget.c0000000000000000^5458"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.o cocos2d/external/libpng/pngget.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fajlkrogekmiaaathyjqinwrzbvr/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngget.c -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngget.o36"D4CC024A-E6DF-4EF1-9FC6-5F7F37FF6C0E-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngmem.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s411874514.614217
e411874514.676917
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngmem.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngmem.c
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/png.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngconf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngmem.c186"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.o cocos2d/external/libpng/pngmem.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerdd5f9dd2b48cb841^93ffadd2b48cb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngmem.c0000000000000000^5458"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.o cocos2d/external/libpng/pngmem.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fajlkrogekmiaaathyjqinwrzbvr/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngmem.c -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngmem.o36"53C80983-A6E3-4E3E-8414-508E5BC8F6BE-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngpread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s411874514.619743
e411874514.728337
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngpread.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngpread.c
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/png.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngconf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngpread.c190"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.o cocos2d/external/libpng/pngpread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler97c79ed2b48cb841^1c28c0d2b48cb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngpread.c0000000000000000^5470"CompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.o cocos2d/external/libpng/pngpread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mohitsharma/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Pods-cocos2d-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/BuildHeaders/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/CocosDenshion -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/Mac -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Platforms/iOS -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/cocos2d/Support -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/kazmath/include/kazmath/GL -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/Headers/external/libpng -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Pods-cocos2d-prefix-fajlkrogekmiaaathyjqinwrzbvr/Pods-cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngpread.c -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngpread.o36"B92D3A43-6344-4146-9D2F-9026573B41DF-
b274FAFA7-F13B-4FBC-BCD9-91E7C6E9B997

CCompileC build/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngread.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s411874514.649944
e411874514.771583
r1
xCompileC
xbuild/Pods.build/Debug-iphonesimulator/Pods-cocos2d.build/Objects-normal/i386/pngread.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngread.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngread.c
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/png.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/Pods/cocos2d/external/libpng/pngconf.h
