d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCAction.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCActionInterval.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCRenderTexture.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSpriteFrameCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSpriteFrame.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCLabelTTF.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/CCFileUtils.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCSpriteBatchNode.h
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:263:40: error: ARC forbids explicit message send of 'autorelease'
o        CCAnimation *anim = [[animation copy] autorelease];
o                             ~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:266:48: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] initWithAnimation:anim] autorelease];
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:270:40: error: ARC forbids explicit message send of 'autorelease'
o        CCAnimation *anim = [[animation copy] autorelease];
o                             ~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:274:48: error: ARC forbids explicit message send of 'autorelease'
o        return [[[self alloc] initWithAnimation:anim] autorelease];     
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:278:40: error: ARC forbids explicit message send of 'autorelease'
o        CCAnimation *anim = [[animation copy] autorelease];
o                             ~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:285:40: error: ARC forbids explicit message send of 'autorelease'
o        CCAnimation *anim = [[animation copy] autorelease];
o                             ~~~~~~~~~~~~~~~~ ^
o6 errors generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m218"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccDeprecated.o fudgeFactory/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3ba356b938cb841^7176676b938cb841^-1671"/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:263:40: error: ARC forbids explicit message send of 'autorelease'        CCAnimation *anim = [[animation copy] autorelease];                             ~~~~~~~~~~~~~~~~ ^/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:266:48: error: ARC forbids explicit message send of 'autorelease'        return [[[self alloc] initWithAnimation:anim] autorelease];                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:270:40: error: ARC forbids explicit message send of 'autorelease'        CCAnimation *anim = [[animation copy] autorelease];                             ~~~~~~~~~~~~~~~~ ^/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:274:48: error: ARC forbids explicit message send of 'autorelease'        return [[[self alloc] initWithAnimation:anim] autorelease];                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:278:40: error: ARC forbids explicit message send of 'autorelease'        CCAnimation *anim = [[animation copy] autorelease];                             ~~~~~~~~~~~~~~~~ ^/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m:285:40: error: ARC forbids explicit message send of 'autorelease'        CCAnimation *anim = [[animation copy] autorelease];                             ~~~~~~~~~~~~~~~~ ^6 errors generated.6(36%IDEClangDiagnosticActivityLogMessage2@50"ARC forbids explicit message send of 'autorelease'-411865963#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^262#39#262#39#10172#0#16"ARC Restrictions1(3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^262#22#262#38#10155#15#-2@50"ARC forbids explicit message send of 'autorelease'-411865963#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^265#47#265#47#10286#0#16"ARC Restrictions1(3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^265#9#265#46#10248#36#-2@50"ARC forbids explicit message send of 'autorelease'-411865963#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^269#39#269#39#10467#0#16"ARC Restrictions1(3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^269#22#269#38#10450#15#-2@50"ARC forbids explicit message send of 'autorelease'-411865963#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^273#47#273#47#10638#0#16"ARC Restrictions1(3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^273#9#273#46#10600#36#-2@50"ARC forbids explicit message send of 'autorelease'-411865963#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^277#39#277#39#10792#0#16"ARC Restrictions1(3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^277#22#277#38#10775#15#-2@50"ARC forbids explicit message send of 'autorelease'-411865963#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^284#39#284#39#11064#0#16"ARC Restrictions1(3@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^284#22#284#38#11047#15#-0#0#1#-19%DVTDocumentLocation4@101"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m0000000000000000^3653"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccDeprecated.o fudgeFactory/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator/include -IfudgeFactory/libs/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aheznfimjsxzkfbhtnwvvxktyogl/Prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccDeprecated.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccDeprecated.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccDeprecated.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccDeprecated.o36"E5C583F0-B289-400A-B43C-A5B272A61A87-
b8645825A-C87F-4604-8A7D-EB0C6F7866A7

CCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411864294.663820
e411864294.709284
r1
xCompileC
xbuild/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCGLProgram.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCDirector.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccTypes.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCProtocols.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCTexture2D.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCNS.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/mat4.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/utility.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/vec3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/kazmath.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/vec2.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/mat3.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/quaternion.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/plane.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/aabb.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/kazmath/include/kazmath/ray2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.m222"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.o fudgeFactory/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a0faae68c8cb841^5bedb5e68c8cb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.m0000000000000000^3665"CompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.o fudgeFactory/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mohitsharma/projects/fudgeFactory/fudgeFactory    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-generated-files.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-own-target-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-all-target-headers.hmap -iquote /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/fudgeFactory-project-headers.hmap -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator/include -IfudgeFactory/libs/kazmath/include -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources/i386 -I/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/DerivedSources -F/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/Debug-iphonesimulator -include /var/folders/qq/fdj8st251sx1rj2sh77fjb240000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aheznfimjsxzkfbhtnwvvxktyogl/Prefix.pch -MMD -MT dependencies -MF /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.d --serialize-diagnostics /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.dia -c /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccGLStateCache.m -o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccGLStateCache.o36"8689BE8C-12D4-4E46-967C-D74BDE97E3CA-
b0E837BC6-D761-4DF3-B143-CFA5E23D506E

CCompileC build/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.o /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411864294.899549
e411864294.930935
r1
xCompileC
xbuild/fudgeFactory.build/Debug-iphonesimulator/fudgeFactory.build/Objects-normal/i386/ccShaders.o
x/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.m
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShaders.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/CCGL.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccMacros.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccConfig.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_Position_uColor_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_Position_uColor_vert.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionColor_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionColor_vert.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTexture_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTexture_vert.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTextureA8Color_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTextureA8Color_vert.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTextureColor_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTextureColor_vert.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTextureColorAlphaTest_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTexture_uColor_frag.h
d/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/ccShader_PositionTexture_uColor_vert.h
